"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_6",1,2.74377879760976,2.76909899654123,"Fixation",1
"2","Subject_6",4.3335259856304,2.77925470818485,2.80490228668272,NA,NA
"3","Subject_6",7.66705197126081,2.75481910033697,2.78024118162921,NA,NA
"4","Subject_6",11.0005779568912,2.72727173922374,2.75243960736146,NA,NA
"5","Subject_6",14.3341039425216,2.75410780119083,2.77952331845688,NA,NA
"6","Subject_6",17.667629928152,2.76766487051294,2.79320549541976,NA,NA
"7","Subject_6",21.0011559137824,2.71332401419271,2.73836316963219,NA,NA
"8","Subject_6",24.3346818994128,2.73685946734268,2.7621158131607,NA,NA
"9","Subject_6",27.6682078850432,2.70639555688177,2.73137077498142,NA,NA
"10","Subject_6",31.0017338706736,2.74066526934365,2.76595673594614,NA,NA
"11","Subject_6",34.335259856304,2.70991501091113,2.73492270731269,NA,NA
"12","Subject_6",37.6687858419344,2.7259977282152,2.75115383949695,NA,NA
"13","Subject_6",41.0023118275648,2.64888139782651,2.67332586251779,NA,NA
"14","Subject_6",44.3358378131952,2.69727324374522,2.72216427911719,NA,NA
"15","Subject_6",47.6693637988256,2.71737522259292,2.74245176348151,NA,NA
"16","Subject_6",51.002889784456,2.68845606990678,2.71326573844415,NA,NA
"17","Subject_6",54.3364157700864,2.71655982081633,2.74162883699658,NA,NA
"18","Subject_6",57.6699417557168,2.66858438366807,2.69321067188006,NA,NA
"19","Subject_6",61.0034677413473,2.72713695683587,2.75230358117184,NA,NA
"20","Subject_6",64.3369937269777,2.70506673637302,2.73002969182247,NA,NA
"21","Subject_6",67.6705197126081,2.64092871826044,2.66529979386189,NA,NA
"22","Subject_6",71.0040456982385,2.66423821191673,2.68882439269243,NA,NA
"23","Subject_6",74.3375716838689,2.6904772291305,2.7153055493732,NA,NA
"24","Subject_6",77.6710976694993,2.67665771589005,2.70135850660133,NA,NA
"25","Subject_6",81.0046236551297,2.6624398539858,2.68700943911588,NA,NA
"26","Subject_6",84.3381496407601,2.69814258409653,2.72304164193396,NA,NA
"27","Subject_6",87.6716756263905,2.68232536900788,2.70707846207843,NA,NA
"28","Subject_6",91.0052016120209,2.67109953139548,2.69574902994822,NA,NA
"29","Subject_6",94.3387275976513,2.69261618946103,2.71746424850379,NA,NA
"30","Subject_6",97.6722535832817,2.66143597106503,2.68599629214101,NA,NA
"31","Subject_6",101.005779568912,2.66134391376245,2.68590338531323,NA,NA
