"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_4",1,3.38445100673363,3.4780877321081,"Fixation",1
"2","Subject_4",4.3335259856304,3.40022978934338,3.49430306219069,NA,NA
"3","Subject_4",7.66705197126081,3.39656699975802,3.49053893515893,NA,NA
"4","Subject_4",11.0005779568912,3.34134187179158,3.43378590794654,NA,NA
"5","Subject_4",14.3341039425216,3.37927412095139,3.47276761877394,NA,NA
"6","Subject_4",17.667629928152,3.38709953980684,3.4808095414567,NA,NA
"7","Subject_4",21.0011559137824,3.40187944137278,3.49599835471356,NA,NA
"8","Subject_4",24.3346818994128,3.36395056235633,3.45702010727039,NA,NA
"9","Subject_4",27.6682078850432,3.34947431998194,3.44214335446493,NA,NA
"10","Subject_4",31.0017338706736,3.40276709725854,3.49691056914374,NA,NA
"11","Subject_4",34.335259856304,3.37621337847189,3.46962219552866,NA,NA
"12","Subject_4",37.6687858419344,3.3518198526404,3.44455378036515,NA,NA
"13","Subject_4",41.0023118275648,3.37583352315107,3.46923183084952,NA,NA
"14","Subject_4",44.3358378131952,3.37781372523944,3.47126681867382,NA,NA
"15","Subject_4",47.6693637988256,3.37606500249346,3.46946971447064,NA,NA
"16","Subject_4",51.002889784456,3.38436298941278,3.47799727963493,NA,NA
"17","Subject_4",54.3364157700864,3.34829049173302,3.44092677354788,NA,NA
"18","Subject_4",57.6699417557168,3.39512065550867,3.48905257527957,NA,NA
"19","Subject_4",61.0034677413473,3.37107481646414,3.46434146626289,NA,NA
"20","Subject_4",64.3369937269777,3.40237913943831,3.49651187779544,NA,NA
"21","Subject_4",67.6705197126081,3.36831793127675,3.46150830705035,NA,NA
"22","Subject_4",71.0040456982385,3.35968686695079,3.45263844931348,NA,NA
"23","Subject_4",74.3375716838689,3.39925131409339,3.49329751572056,NA,NA
"24","Subject_4",77.6710976694993,3.40912352332871,3.50344285680007,NA,NA
"25","Subject_4",81.0046236551297,3.37951092297573,3.47301097233827,NA,NA
"26","Subject_4",84.3381496407601,3.33577690277384,3.42806697437898,NA,NA
